Surname,Country
Prifti,al
Shehu,al
Dervishi,al
Bektashi,al
Begu,al
Gjoni,al
Leka,al
Gjoni,al
Murati,al
Mehmeti,al
Hysi,al
Gjika,al
Marku,al
Kola,al
Kolla,al
Nikolla,al
Hasani,al
Kristi,al
Kristo,al
Luka,al
Brahimi,al
Sinani,al
Thanasi,al
Halili,al
Abazi,al
Dibra,al
Laçi,al
Shkodra,al
Prishtina,al
Delvina,al
Koroveshi,al
Përmeti,al
Frashëri,al
Gega,al
Gegaj,al
Toska,al
Toskaj,al
Çami,al
Kelmendi,al
Shkreli,al
Berisha,al
Krasniqi,al
Gashi,al
Kuqi,al
Bardhi,al
Gruber,at
Huber,at
Bauer,at
Wagner,at
Müller,at
Pichler,at
Steiner,at
Moser,at
Mayer,at
Hofer,at
Leitner,at
Berger,at
Fuchs,at
Eder,at
Fischer,at
Schmid,at
Winkler,at
Weber,at
Schwarz,at
Maier,at
Schneider,at
Reiter,at
Mayr,at
Schmidt,at
Wimmer,at
Egger,at
Brunner,at
Lang,at
Baumgartner,at
Auer,at
Binder,at
Lechner,at
Wolf,at
Wallner,at
Aigner,at
Ebner,at
Koller,at
Lehner,at
Haas,at
Schuster,at
Heilig,at
Ivanoŭ,by
Kazloŭ,by
Kavalioŭ,by
Kazloŭski,by
Novik,by
Peeters,be
Janssens,be
Maes,be
Jacobs,be
Mertens,be
Willems,be
Claes,be
Goossens,be
Wouters,be
De Smet,be
Dubois,be
Lambert,be
Dupont,be
Martin,be
Diallo,be
Simon,be
Dumont,be
Leclercq,be
Laurent,be
Denis,be
Lejeune,be
Bah,be
Barry,be
Nguyen,be
Sow,be
Benali,be
Hodžić,ba
Hadžić,ba
Čengić,ba
Delić,ba
Demirović,ba
Kovačević,ba
Tahirović,ba
Ferhatović,ba
Muratović,ba
Ibrahimović,ba
Hasanović,ba
Mehmedović,ba
Salihović,ba
Terzić,ba
Ademović,ba
Adilović,ba
Delemović,ba
Zukić,ba
Krličević,ba
Suljić,ba
Ahmetović,ba
Kovačević,ba
Subotić,ba
Savić,ba
Popović,ba
Jovanović,ba
Petrović,ba
Đurić,ba
Babić,ba
Lukić,ba
Knežević,ba
Marković,ba
Ilić,ba
Đukić,ba
Vuković,ba
Vujić,ba
Simić,ba
Radić,ba
Nikolić,ba
Marić,ba
Mitrović,ba
Tomić,ba
Božić,ba
Golubović,ba
Mirković,ba
Ivanov,bg
Ivanova,bg
Georgiev,bg
Georgieva,bg
Dimitrov,bg
Dimitrova,bg
Petrov,bg
Petrova,bg
Nikolov,bg
Nikolova,bg
Hristov,bg
Hristova,bg
Stoyanov,bg
Stoyanova,bg
Todorov,bg
Todorova,bg
Iliev,bg
Ilieva,bg
Angelov,bg
Angelova,bg
Horvat,hr
Kovačević,hr
Babić,hr
Marić,hr
Jurić,hr
Novak,hr
Kovačić,hr
Knežević,hr
Vuković,hr
Marković,hr
Petrović,hr
Matić,hr
Tomić,hr
Pavlović,hr
Kovač,hr
Božić,hr
Blažević,hr
Grgić,hr
Pavić,hr
Radić,hr
Perić,hr
Filipović,hr
Šarić,hr
Lovrić,hr
Vidović,hr
Perković,hr
Popović,hr
Bošnjak,hr
Jukić,hr
Barišić,hr
Novák,cz
Nováková,cz
Svoboda,cz
Svobodová,cz
Novotný,cz
Novotná,cz
Dvořák,cz
Dvořáková,cz
Černý,cz
Černá,cz
Procházka,cz
Procházková,cz
Kučera,cz
Kučerová,cz
Veselý,cz
Veselá,cz
Horák,cz
Horáková,cz
Němec,cz
Němcová,cz
Nielsen,dk
Jensen,dk
Hansen,dk
Pedersen,dk
Andersen,dk
Christensen,dk
Larsen,dk
Sørensen,dk
Rasmussen,dk
Jørgensen,dk
Petersen,dk
Madsen,dk
Kristensen,dk
Olsen,dk
Thomsen,dk
Christiansen,dk
Poulsen,dk
Johansen,dk
Møller,dk
Mortensen,dk
Joensen,fo
Hansen,fo
Jacobsen,fo
Olsen,fo
Petersen,fo
Poulsen,fo
Johannesen,fo
Thomsen,fo
Nielsen,fo
Rasmussen,fo
Djurhuus,fo
Johansen,fo
Simonsen,fo
Danielsen,fo
Jensen,fo
Mortensen,fo
Højgaard,fo
Mikkelsen,fo
Sørensen,fo
Dam,fo
Ivanov,ee
Tamm,ee
Saar,ee
Sepp,ee
Mägi,ee
Smirnov,ee
Vassiljev,ee
Petrov,ee
Kask,ee
Kukk,ee
Kuznetsov,ee
Rebane,ee
Karpin,ee
Ilves,ee
Mihhailov,ee
Pärn,ee
Pavlov,ee
Semjonov,ee
Koppel,ee
Andrejev,ee
Aleksejev,ee
Korhonen,fi
Virtanen,fi
Mäkinen,fi
Nieminen,fi
Mäkelä,fi
Hämäläinen,fi
Laine,fi
Heikkinen,fi
Koskinen,fi
Järvinen,fi
Lehtonen,fi
Lehtinen,fi
Saarinen,fi
Salminen,fi
Heinonen,fi
Niemi,fi
Heikkilä,fi
Kinnunen,fi
Salonen,fi
Turunen,fi
Salo,fi
Laitinen,fi
Tuominen,fi
Rantanen,fi
Karjalainen,fi
Jokinen,fi
Mattila,fi
Savolainen,fi
Lahtinen,fi
Ahonen,fi
Martin,fr
Bernard,fr
Dubois,fr
Thomas,fr
Robert,fr
Richard,fr
Petit,fr
Durand,fr
Leroy,fr
Moreau,fr
Simon,fr
Laurent,fr
Lefebvre,fr
Michel,fr
Garcia,fr
David,fr
Bertrand,fr
Roux,fr
Vincent,fr
Fournier,fr
Morel,fr
Girard,fr
André,fr
Lefèvre,fr
Mercier,fr
Dupont,fr
Lambert,fr
Bonnet,fr
François,fr
Martinez,fr
Müller,de
Schmidt,de
Schneider,de
Fischer,de
Meyer,de
Weber,de
Wagner,de
Schulz,de
Becker,de
Hoffmann,de
Samaras,gr
Papoutsis,gr
Kritikos,gr
Aivaliotis,gr
Kontos,gr
Mytaras,gr
Koufos,gr
Nagy,hu
Kovács,hu
Tóth,hu
Szabó,hu
Horváth,hu
Varga,hu
Kiss,hu
Molnár,hu
Németh,hu
Farkas,hu
Balogh,hu
Papp,hu
Lakatos,hu
Takács,hu
Juhász,hu
Mészáros,hu
Oláh,hu
Simon,hu
Rácz,hu
Fekete,hu
Szilágyi,hu
Török,hu
Fehér,hu
Balázs,hu
Gál,hu
Blöndal,is
Thorarensen,is
Hansen,is
Olsen,is
Andersen,is
Petersen,is
Möller,is
Nielsen,is
Waage,is
Bergmann,is
Briem,is
Thorlacius,is
Jensen,is
Hjaltalín,is
Scheving,is
Petersen,is
Kvaran,is
Fjeldsted,is
Norðdahl,is
Berndsen,is
Murphy,ie
O'Kelly,ie
Kelly,ie
O'Sullivan,ie
Sullivan,ie
Walsh,ie
Smith,ie
O'Brien,ie
O'Byrne,ie
Byrne,ie
O'Ryan,ie
Ryan,ie
O'Connor,ie
O'Neill,ie
O'Reilly,ie
Reilly,ie
Doyle,ie
McCarthy,ie
O'Gallagher,ie
Gallagher,ie
O'Doherty,ie
Doherty,ie
Kennedy,ie
Lynch,ie
Murray,ie
O'Quinn,ie
Quinn,ie
O'Moore,ie
Moore,ie
Rossi,it
Russo,it
Ferrari,it
Esposito,it
Bianchi,it
Romano,it
Colombo,it
Bruno,it
Ricci,it
Greco,it
Marino,it
Gallo,it
De Luca,it
Conti,it
Costa,it
Mancini,it
Giordano,it
Rizzo,it
Lombardi,it
Barbieri,it
Moretti,it
Fontana,it
Caruso,it
Mariani,it
Ferrara,it
Santoro,it
Rinaldi,it
Leone,it
D'Angelo,it
Longo,it
Galli,it
Martini,it
Martinelli,it
Serra,it
Conte,it
Vitale,it
De Santis,it
Marchetti,it
Messina,it
Gentile,it
Villa,it
Marini,it
Lombardo,it
Coppola,it
Ferri,it
Parisi,it
De Angelis,it
Bianco,it
Amato,it
Fabbri,it
Gatti,it
Sala,it
Morelli,it
Grasso,it
Pellegrini,it
Ferraro,it
Monti,it
Palumbo,it
Grassi,it
Testa,it
Valentini,it
Carbone,it
Benedetti,it
Silvestri,it
Farina,it
D'Amico,it
Martino,it
Bernardi,it
Caputo,it
Mazza,it
Sanna,it
Fiore,it
De Rosa,it
Pellegrino,it
Giuliani,it
Rizzi,it
Di Stefano,it
Cattaneo,it
Rossetti,it
Orlando,it
Basile,it
Neri,it
Barone,it
Palmieri,it
Riva,it
Romeo,it
Franco,it
Sorrentino,it
Pagano,it
D'Agostino,it
Piras,it
Ruggiero,it
Montanari,it
Battaglia,it
Bellini,it
Castelli,it
Guerra,it
Poli,it
Valente,it
Ferretti,it
Krasniqi,xk
Gashi,xk
Berisha,xk
Morina,xk
Shala,xk
Bytyqi,xk
Hasani,xk
Kastrati,xk
Kryeziu,xk
Hoti,xk
Fatime,xk
Bajram,xk
Emine,xk
Bekim,xk
Afërdita,xk
Valon,xk
Egzon,xk
Arben,xk
Ramadan,xk
Muhamet,xk
Bērziņš,lv
Kalniņš,lv
Ozoliņš,lv
Jansons,lv
Ozols,lv
Liepiņš,lv
Krūmiņš,lv
Balodis,lv
Eglītis,lv
Zariņš,lv
Pētersons,lv
Vītols,lv
Kļaviņš,lv
Kārkliņš,lv
Vanags,lv
Kazlauskas,lt
Kazlauskienė,lt
Jankauskas,lt
Jankauskienė,lt
Petrauskas,lt
Petrauskienė,lt
Stankevičius,lt
Stankevičienė,lt
Vasiliauskas,lt
Vasiliauskienė,lt
Butkus,lt
Butkienė,lt
Žukauskas,lt
Žukauskienė,lt
Paulauskas,lt
Paulauskienė,lt
Urbonas,lt
Urbonienė,lt
Kavaliauskas,lt
Kavaliauskienė,lt
Schmit,lu
Muller,lu
Weber,lu
Hoffmann,lu
Wagner,lu
Thill,lu
Schmitz,lu
Schroeder,lu
Reuter,lu
Klein,lu
Becker,lu
Kieffer,lu
Kremer,lu
Faber,lu
Meyer,lu
Schneider,lu
Weiss,lu
Schiltz,lu
Simon,lu
Welter,lu
Hansen,lu
Majerus,lu
Ries,lu
Meyers,lu
Kayser,lu
Steffen,lu
Krier,lu
Braun,lu
Wagener,lu
Diederich,lu
Borg,mt
Camilleri,mt
Vella,mt
Farrugia,mt
Zammit,mt
Galea,mt
Micallef,mt
Grech,mt
Attard,mt
Spiteri,mt
Rusu,md
Ceban,md
Ciobanu,md
Țurcan,md
Cebotari,md
Sîrbu,md
Lungu,md
Munteanu,md
Rotari,md
Popa,md
Ursu,md
Guțu,md
Roșca,md
Melnic,md
Cojocari,md
Popović,me
Marković,me
Vujović,me
Radović,me
Ivanović,me
Radulović,me
Jovanović,me
Perović,me
Vuković,me
Kovačević,me
De Jong,nl
Jansen,nl
De Vries,nl
Van den Berg,nl
Van Dijk,nl
Van Dyk,nl
Bakker,nl
Janssen,nl
Visser,nl
Smit,nl
Meijer,nl
Meyer,nl
De Boer,nl
Mulder,nl
De Groot,nl
Bos,nl
Vos,nl
Peters,nl
Hendriks,nl
Van Leeuwen,nl
Dekker,nl
Brouwer,nl
De Wit,nl
Dijkstra,nl
Smits,nl
De Graaf,nl
Van der Meer,nl
Andov,mk
Angelov,mk
Bogdanov,mk
Bozinov,mk
Brankov,mk
Damcevski,mk
Davidov,mk
Dimitrov,mk
Donev,mk
Filipov,mk
Georgiev,mk
Ivanov,mk
Ivanovski,mk
Janev,mk
Kitanovski,mk
Koloski,mk
Kostovski,mk
Kostov,mk
Manasievski,mk
Markov,mk
Markovski,mk
Markoski,mk
Matovski,mk
Mladenovski,mk
Nikolovski,mk
Pavlovski,mk
Penov,mk
Petkov,mk
Petrevski,mk
Petrovski,mk
Popoff,mk
Popovski,mk
Ristevski,mk
Stojanov,mk
Trajanoski,mk
Trajanovski,mk
Trajcevski,mk
Trajkovski,mk
Hansen,no
Johansen,no
Olsen,no
Larsen,no
Andersen,no
Pedersen,no
Nilsen,no
Kristiansen,no
Jensen,no
Karlsen,no
Johnsen,no
Pettersen,no
Eriksen,no
Berg,no
Haugen,no
Hagen,no
Johannessen,no
Andreassen,no
Jacobsen,no
Dahl,no
Jørgensen,no
Halvorsen,no
Henriksen,no
Lund,no
Nowak,pl
Kowalski,pl
Wiśniewski,pl
Wójcik,pl
Kowalczyk,pl
Kamiński,pl
Lewandowski,pl
Zieliński,pl
Szymański,pl
Woźniak,pl
Dąbrowski,pl
Kozłowski,pl
Jankowski,pl
Mazur,pl
Kwiatkowski,pl
Wojciechowski,pl
Krawczyk,pl
Kaczmarek,pl
Piotrowski,pl
Grabowski,pl
Silva,pt
Santos,pt
Ferreira,pt
Pereira,pt
Oliveira,pt
Costa,pt
Rodrigues,pt
Martins,pt
Jesus,pt
Sousa,pt
Fernandes,pt
Gonçalves,pt
Gomes,pt
Lopes,pt
Marques,pt
Alves,pt
Almeida,pt
Ribeiro,pt
Pinto,pt
Carvalho,pt
Teixeira,pt
Moreira,pt
Correia,pt
Mendes,pt
Nunes,pt
Soares,pt
Vieira,pt
Monteiro,pt
Cardoso,pt
Rocha,pt
Neves,pt
Coelho,pt
Cruz,pt
Cunha,pt
Pires,pt
Duarte,pt
Reis,pt
Simões,pt
Antunes,pt
Matos,pt
Fonseca,pt
Machado,pt
Araújo,pt
Barbosa,pt
Tavares,pt
Lourenço,pt
Castro,pt
Figueiredo,pt
Azevedo,pt
Freitas,pt
Popa,ro
Popescu,ro
Pop,ro
Radu,ro
Dumitru,ro
Stan,ro
Stoica,ro
Gheorghe,ro
Matei,ro
Ciobanu,ro
Ionescu,ro
Rusu,ro
Jovanović,rs
Petrović,rs
Nikolić,rs
Marković,rs
Đorđević,rs
Stojanović,rs
Ilić,rs
Stanković,rs
Pavlović,rs
Milošević,rs
Horváth,sk
Kováč,sk
Varga,sk
Tóth,sk
Nagy,sk
Baláž,sk
Szabó,sk
Molnár,sk
Balog,sk
Lukáč,sk
Novák,sk
Kovács,sk
Polák,sk
Gajdoš,sk
Kollár,sk
Hudák,sk
Neméth,sk
Kováčik,sk
Oláh,sk
Oravec,sk
Novak,si
Horvat,si
Kovačič,si
Krajnc,si
Zupančič,si
Potočnik,si
Kovač,si
Mlakar,si
Kos,si
Vidmar,si
Golob,si
Turk,si
Božič,si
Kralj,si
Korošec,si
Zupan,si
Bizjak,si
Hribar,si
Kotnik,si
Kavčič,si
Rozman,si
Kastelic,si
Oblak,si
Žagar,si
Petek,si
Hočevar,si
Kolar,si
Košir,si
Koren,si
Klemenčič,si
García,es
Fernández,es
González,es
Rodríguez,es
López,es
Martínez,es
Sánchez,es
Pérez,es
Martín,es
Gómez,es
Ruiz,es
Hernández,es
Jiménez,es
Díaz,es
Álvarez,es
Moreno,es
Muñoz,es
Alonso,es
Gutiérrez,es
Romero,es
Navarro,es
Torres,es
Domínguez,es
Gil,es
Vázquez,es
Serrano,es
Ramos,es
Blanco,es
Sanz,es
Castro,es
Suárez,es
Ortega,es
Rubio,es
Molina,es
Delgado,es
Ramírez,es
Morales,es
Ortiz,es
Marín,es
Iglesias,es
Andersson,sv
Johansson,sv
Karlsson,sv
Nilsson,sv
Eriksson,sv
Larsson,sv
Olsson,sv
Persson,sv
Svensson,sv
Gustafsson,sv
Pettersson,sv
Jonsson,sv
Jansson,sv
Hansson,sv
